func_ov002_020ad660 kind:function(arm,size=0x1d8) addr:0x020ad660
data_ov002_0210f008 kind:bss addr:0x0210f008
data_ov002_0210f014 kind:bss addr:0x0210f014
data_ov002_0210f020 kind:bss addr:0x0210f020
data_ov002_0210f02c kind:bss addr:0x0210f02c
data_ov002_0210f038 kind:bss addr:0x0210f038
data_ov002_0210f044 kind:bss addr:0x0210f044
data_ov002_0210f050 kind:bss addr:0x0210f050
data_ov002_0210f05c kind:bss addr:0x0210f05c
data_ov002_0210f068 kind:bss addr:0x0210f068
data_ov002_0210f074 kind:bss addr:0x0210f074
data_ov002_0210f080 kind:bss addr:0x0210f080
data_ov002_0210f08c kind:bss addr:0x0210f08c
data_ov002_0210f098 kind:bss addr:0x0210f098
data_ov002_0210f0a4 kind:bss addr:0x0210f0a4
data_ov002_0210f0b0 kind:bss addr:0x0210f0b0
data_ov002_0210f0bc kind:bss addr:0x0210f0bc
data_ov002_0210f0c8 kind:bss addr:0x0210f0c8
data_ov002_0210f0d4 kind:bss addr:0x0210f0d4
data_ov002_0210f0e0 kind:bss addr:0x0210f0e0
data_ov002_0210f0ec kind:bss addr:0x0210f0ec
data_ov002_0210f0f8 kind:bss addr:0x0210f0f8
data_ov002_0210f104 kind:bss addr:0x0210f104
data_ov002_0210f110 kind:bss addr:0x0210f110
data_ov002_0210f11c kind:bss addr:0x0210f11c
data_ov002_0210f128 kind:bss addr:0x0210f128
data_ov002_0210f134 kind:bss addr:0x0210f134
data_ov002_0210f140 kind:bss addr:0x0210f140
data_ov002_0210f14c kind:bss addr:0x0210f14c
data_ov002_0210f158 kind:bss addr:0x0210f158
data_ov002_0210f164 kind:bss addr:0x0210f164
data_ov002_0210f170 kind:bss addr:0x0210f170
data_ov002_0210f17c kind:bss addr:0x0210f17c
data_ov002_0210f188 kind:bss addr:0x0210f188
data_ov002_0210f194 kind:bss addr:0x0210f194
data_ov002_0210f1a0 kind:bss addr:0x0210f1a0
data_ov002_0210f1ac kind:bss addr:0x0210f1ac
data_ov002_0210f1b8 kind:bss addr:0x0210f1b8
data_ov002_0210f1c4 kind:bss addr:0x0210f1c4
data_ov002_0210f1d0 kind:bss addr:0x0210f1d0
data_ov002_0210f1dc kind:bss addr:0x0210f1dc
data_ov002_0210f1e8 kind:bss addr:0x0210f1e8
data_ov002_0210f1f4 kind:bss addr:0x0210f1f4
data_ov002_0210f200 kind:bss addr:0x0210f200
data_ov002_0210f20c kind:bss addr:0x0210f20c
data_ov002_0210f218 kind:bss addr:0x0210f218
data_ov002_0210f224 kind:bss addr:0x0210f224
data_ov002_0210f230 kind:bss addr:0x0210f230
data_ov002_0210f23c kind:bss addr:0x0210f23c
data_ov002_0210f248 kind:bss addr:0x0210f248
data_ov002_0210f254 kind:bss addr:0x0210f254
data_ov002_0210f260 kind:bss addr:0x0210f260
data_ov002_0210f26c kind:bss addr:0x0210f26c
data_ov002_0210f278 kind:bss addr:0x0210f278
data_ov002_0210f284 kind:bss addr:0x0210f284
data_ov002_0210f290 kind:bss addr:0x0210f290
data_ov002_0210f29c kind:bss addr:0x0210f29c
data_ov002_0210f2a8 kind:bss addr:0x0210f2a8
data_ov002_0210f2b4 kind:bss addr:0x0210f2b4
data_ov002_0210f2c0 kind:bss addr:0x0210f2c0
data_ov002_0210f2cc kind:bss addr:0x0210f2cc
data_ov002_0210f2d8 kind:bss addr:0x0210f2d8
data_ov002_0210f2e4 kind:bss addr:0x0210f2e4
data_ov002_0210f2f0 kind:bss addr:0x0210f2f0
data_ov002_0210f2fc kind:bss addr:0x0210f2fc
data_ov002_0210f308 kind:bss addr:0x0210f308
data_ov002_0210f314 kind:bss addr:0x0210f314
data_ov002_0210f320 kind:bss addr:0x0210f320
data_ov002_0210f32c kind:bss addr:0x0210f32c
data_ov002_0210f338 kind:bss addr:0x0210f338
data_ov002_0210f344 kind:bss addr:0x0210f344
data_ov002_0210f350 kind:bss addr:0x0210f350
data_ov002_0210f35c kind:bss addr:0x0210f35c
data_ov002_0210f368 kind:bss addr:0x0210f368
data_ov002_0210f374 kind:bss addr:0x0210f374
data_ov002_0210f380 kind:bss addr:0x0210f380
data_ov002_0210f38c kind:bss addr:0x0210f38c
data_ov002_0210f398 kind:bss addr:0x0210f398
data_ov002_0210f3a4 kind:bss addr:0x0210f3a4
data_ov002_0210f3b0 kind:bss addr:0x0210f3b0
data_ov002_0210f3bc kind:bss addr:0x0210f3bc
data_ov002_0210f3c8 kind:bss addr:0x0210f3c8
data_ov002_0210f3d4 kind:bss addr:0x0210f3d4
data_ov002_0210f3e0 kind:bss addr:0x0210f3e0
data_ov002_0210f3ec kind:bss addr:0x0210f3ec
data_ov002_0210f3f8 kind:bss addr:0x0210f3f8
data_ov002_0210f404 kind:bss addr:0x0210f404
data_ov002_0210f410 kind:bss addr:0x0210f410
data_ov002_0210f41c kind:bss addr:0x0210f41c
data_ov002_0210f428 kind:bss addr:0x0210f428
data_ov002_0210f434 kind:bss addr:0x0210f434
data_ov002_0210f440 kind:bss addr:0x0210f440
data_ov002_0210f44c kind:bss addr:0x0210f44c
data_ov002_0210f458 kind:bss addr:0x0210f458
data_ov002_0210f464 kind:bss addr:0x0210f464
data_ov002_0210f470 kind:bss addr:0x0210f470
data_ov002_0210f47c kind:bss addr:0x0210f47c
data_ov002_0210f488 kind:bss addr:0x0210f488
data_ov002_0210f494 kind:bss addr:0x0210f494
data_ov002_0210f4a0 kind:bss addr:0x0210f4a0
data_ov002_0210f4ac kind:bss addr:0x0210f4ac
data_ov002_0210f4b8 kind:bss addr:0x0210f4b8
data_ov002_0210f4c4 kind:bss addr:0x0210f4c4
data_ov002_0210f4d0 kind:bss addr:0x0210f4d0
data_ov002_0210f4dc kind:bss addr:0x0210f4dc
data_ov002_0210f4e8 kind:bss addr:0x0210f4e8
data_ov002_0210f4f4 kind:bss addr:0x0210f4f4
data_ov002_0210f500 kind:bss addr:0x0210f500
data_ov002_0210f50c kind:bss addr:0x0210f50c
data_ov002_0210f518 kind:bss addr:0x0210f518
data_ov002_0210f524 kind:bss addr:0x0210f524
data_ov002_0210f530 kind:bss addr:0x0210f530
data_ov002_0210f53c kind:bss addr:0x0210f53c
data_ov002_0210f548 kind:bss addr:0x0210f548
data_ov002_0210f554 kind:bss addr:0x0210f554
data_ov002_0210f560 kind:bss addr:0x0210f560
data_ov002_0210f56c kind:bss addr:0x0210f56c
data_ov002_0210f578 kind:bss addr:0x0210f578
data_ov002_0210f584 kind:bss addr:0x0210f584
data_ov002_0210f590 kind:bss addr:0x0210f590
data_ov002_0210f59c kind:bss addr:0x0210f59c
data_ov002_0210f5a8 kind:bss addr:0x0210f5a8
data_ov002_0210f5b4 kind:bss addr:0x0210f5b4
data_ov002_0210f5c0 kind:bss addr:0x0210f5c0
data_ov002_0210f5cc kind:bss addr:0x0210f5cc
data_ov002_0210f5d8 kind:bss addr:0x0210f5d8
data_ov002_0210f5e4 kind:bss addr:0x0210f5e4
data_ov002_0210f5f0 kind:bss addr:0x0210f5f0
data_ov002_0210f5fc kind:bss addr:0x0210f5fc
data_ov002_0210f608 kind:bss addr:0x0210f608
data_ov002_0210f614 kind:bss addr:0x0210f614
data_ov002_0210f620 kind:bss addr:0x0210f620
data_ov002_0210f62c kind:bss addr:0x0210f62c
data_ov002_0210f638 kind:bss addr:0x0210f638
data_ov002_0210f644 kind:bss addr:0x0210f644
data_ov002_0210f650 kind:bss addr:0x0210f650
data_ov002_0210f65c kind:bss addr:0x0210f65c
data_ov002_0210f668 kind:bss addr:0x0210f668
data_ov002_0210f674 kind:bss addr:0x0210f674
data_ov002_0210f680 kind:bss addr:0x0210f680
data_ov002_0210f68c kind:bss addr:0x0210f68c
data_ov002_0210f698 kind:bss addr:0x0210f698
data_ov002_0210f6a4 kind:bss addr:0x0210f6a4
data_ov002_0210f6b0 kind:bss addr:0x0210f6b0
data_ov002_0210f6bc kind:bss addr:0x0210f6bc
data_ov002_0210f6c8 kind:bss addr:0x0210f6c8
data_ov002_0210f6d4 kind:bss addr:0x0210f6d4
data_ov002_0210f6e0 kind:bss addr:0x0210f6e0
data_ov002_0210f6ec kind:bss addr:0x0210f6ec
data_ov002_0210f6f8 kind:bss addr:0x0210f6f8
data_ov002_0210f704 kind:bss addr:0x0210f704
data_ov002_0210f710 kind:bss addr:0x0210f710
data_ov002_0210f71c kind:bss addr:0x0210f71c
data_ov002_0210f728 kind:bss addr:0x0210f728
data_ov002_0210f734 kind:bss addr:0x0210f734
data_ov002_0210f740 kind:bss addr:0x0210f740
data_ov002_0210f74c kind:bss addr:0x0210f74c
data_ov002_0210f758 kind:bss addr:0x0210f758
data_ov002_0210f764 kind:bss addr:0x0210f764
data_ov002_0210f770 kind:bss addr:0x0210f770
data_ov002_0210f77c kind:bss addr:0x0210f77c
data_ov002_0210f788 kind:bss addr:0x0210f788
data_ov002_0210f794 kind:bss addr:0x0210f794
data_ov002_0210f7a0 kind:bss addr:0x0210f7a0
data_ov002_0210f7ac kind:bss addr:0x0210f7ac
data_ov002_0210f7b8 kind:bss addr:0x0210f7b8
data_ov002_0210f7c4 kind:bss addr:0x0210f7c4
data_ov002_0210f7d0 kind:bss addr:0x0210f7d0
data_ov002_0210f7dc kind:bss addr:0x0210f7dc
data_ov002_0210f7e8 kind:bss addr:0x0210f7e8
data_ov002_0210f7f4 kind:bss addr:0x0210f7f4
data_ov002_0210f800 kind:bss addr:0x0210f800
data_ov002_0210f80c kind:bss addr:0x0210f80c
data_ov002_0210f818 kind:bss addr:0x0210f818
data_ov002_0210f824 kind:bss addr:0x0210f824
data_ov002_0210f830 kind:bss addr:0x0210f830
data_ov002_0210f83c kind:bss addr:0x0210f83c
data_ov002_0210f848 kind:bss addr:0x0210f848
data_ov002_0210f854 kind:bss addr:0x0210f854
data_ov002_0210f860 kind:bss addr:0x0210f860
data_ov002_0210f86c kind:bss addr:0x0210f86c
data_ov002_0210f878 kind:bss addr:0x0210f878
data_ov002_0210f884 kind:bss addr:0x0210f884
data_ov002_0210f890 kind:bss addr:0x0210f890
data_ov002_0210f89c kind:bss addr:0x0210f89c
data_ov002_0210f8a8 kind:bss addr:0x0210f8a8
data_ov002_0210f8b4 kind:bss addr:0x0210f8b4
data_ov002_0210f8c0 kind:bss addr:0x0210f8c0
data_ov002_0210f8cc kind:bss addr:0x0210f8cc
data_ov002_0210f8d8 kind:bss addr:0x0210f8d8
data_ov002_0210f8e4 kind:bss addr:0x0210f8e4
data_ov002_0210f8f0 kind:bss addr:0x0210f8f0
data_ov002_0210f8fc kind:bss addr:0x0210f8fc
data_ov002_0210f908 kind:bss addr:0x0210f908
data_ov002_0210f914 kind:bss addr:0x0210f914
data_ov002_0210f920 kind:bss addr:0x0210f920
data_ov002_0210f92c kind:bss addr:0x0210f92c
data_ov002_0210f938 kind:bss addr:0x0210f938
data_ov002_0210f944 kind:bss addr:0x0210f944
data_ov002_0210f950 kind:bss addr:0x0210f950
data_ov002_0210f95c kind:bss addr:0x0210f95c
data_ov002_0210f968 kind:bss addr:0x0210f968
data_ov002_0210f974 kind:bss addr:0x0210f974
data_ov002_0210f980 kind:bss addr:0x0210f980
data_ov002_0210f98c kind:bss addr:0x0210f98c
data_ov002_0210f998 kind:bss addr:0x0210f998
data_ov002_0210f9a4 kind:bss addr:0x0210f9a4
data_ov002_0210f9b0 kind:bss addr:0x0210f9b0
data_ov002_0210f9bc kind:bss addr:0x0210f9bc
data_ov002_0210f9c8 kind:bss addr:0x0210f9c8
data_ov002_0210f9d4 kind:bss addr:0x0210f9d4
data_ov002_0210f9e0 kind:bss addr:0x0210f9e0
data_ov002_0210f9ec kind:bss addr:0x0210f9ec
data_ov002_0210f9f8 kind:bss addr:0x0210f9f8
data_ov002_0210fa04 kind:bss addr:0x0210fa04
data_ov002_0210fa10 kind:bss addr:0x0210fa10
data_ov002_0210fa1c kind:bss addr:0x0210fa1c
data_ov002_0210fa28 kind:bss addr:0x0210fa28
data_ov002_0210fa34 kind:bss addr:0x0210fa34
data_ov002_0210fa40 kind:bss addr:0x0210fa40
data_ov002_0210fa4c kind:bss addr:0x0210fa4c
data_ov002_0210fa58 kind:bss addr:0x0210fa58
data_ov002_0210fa64 kind:bss addr:0x0210fa64
data_ov002_0210fa70 kind:bss addr:0x0210fa70
data_ov002_0210fa7c kind:bss addr:0x0210fa7c
data_ov002_0210fa88 kind:bss addr:0x0210fa88
data_ov002_0210fa94 kind:bss addr:0x0210fa94
data_ov002_0210faa0 kind:bss addr:0x0210faa0
data_ov002_0210faac kind:bss addr:0x0210faac
data_ov002_0210fab8 kind:bss addr:0x0210fab8
data_ov002_0210fac4 kind:bss addr:0x0210fac4
data_ov002_0210fad0 kind:bss addr:0x0210fad0
data_ov002_0210fadc kind:bss addr:0x0210fadc
data_ov002_0210fae8 kind:bss addr:0x0210fae8
data_ov002_0210faf4 kind:bss addr:0x0210faf4
data_ov002_0210fb00 kind:bss addr:0x0210fb00
data_ov002_0210fb0c kind:bss addr:0x0210fb0c
data_ov002_0210fb18 kind:bss addr:0x0210fb18
data_ov002_0210fb24 kind:bss addr:0x0210fb24
data_ov002_0210fb30 kind:bss addr:0x0210fb30
data_ov002_0210fb3c kind:bss addr:0x0210fb3c
data_ov002_0210fb48 kind:bss addr:0x0210fb48
data_ov002_0210fb54 kind:bss addr:0x0210fb54
data_ov002_0210fb60 kind:bss addr:0x0210fb60
data_ov002_0210fb6c kind:bss addr:0x0210fb6c
data_ov002_0210fb78 kind:bss addr:0x0210fb78
data_ov002_0210fb84 kind:bss addr:0x0210fb84
data_ov002_0210fb90 kind:bss addr:0x0210fb90
data_ov002_0210fb9c kind:bss addr:0x0210fb9c
data_ov002_0210fba8 kind:bss addr:0x0210fba8
data_ov002_0210fbb4 kind:bss addr:0x0210fbb4
data_ov002_0210fbc0 kind:bss addr:0x0210fbc0
data_ov002_0210fbcc kind:bss addr:0x0210fbcc
data_ov002_0210fbd8 kind:bss addr:0x0210fbd8
data_ov002_0210fbe4 kind:bss addr:0x0210fbe4
data_ov002_0210fbf0 kind:bss addr:0x0210fbf0
data_ov002_0210fbfc kind:bss addr:0x0210fbfc
data_ov002_0210fc08 kind:bss addr:0x0210fc08
data_ov002_0210fc14 kind:bss addr:0x0210fc14
data_ov002_0210fc20 kind:bss addr:0x0210fc20
data_ov002_0210fc2c kind:bss addr:0x0210fc2c
data_ov002_0210fc38 kind:bss addr:0x0210fc38
data_ov002_0210fc44 kind:bss addr:0x0210fc44
data_ov002_0210fc50 kind:bss addr:0x0210fc50
data_ov002_0210fc5c kind:bss addr:0x0210fc5c
data_ov002_0210fc68 kind:bss addr:0x0210fc68
data_ov002_0210fc74 kind:bss addr:0x0210fc74
data_ov002_0210fc80 kind:bss addr:0x0210fc80
data_ov002_0210fc8c kind:bss addr:0x0210fc8c
data_ov002_0210fc98 kind:bss addr:0x0210fc98
data_ov002_0210fca4 kind:bss addr:0x0210fca4
data_ov002_0210fcb0 kind:bss addr:0x0210fcb0
data_ov002_0210fcbc kind:bss addr:0x0210fcbc
data_ov002_0210fcc8 kind:bss addr:0x0210fcc8
data_ov002_0210fcd4 kind:bss addr:0x0210fcd4
data_ov002_0210fce0 kind:bss addr:0x0210fce0
data_ov002_0210fcec kind:bss addr:0x0210fcec
data_ov002_0210fcf8 kind:bss addr:0x0210fcf8
data_ov002_0210fd04 kind:bss addr:0x0210fd04
data_ov002_0210fd10 kind:bss addr:0x0210fd10
data_ov002_0210fd1c kind:bss addr:0x0210fd1c
data_ov002_0210fd28 kind:bss addr:0x0210fd28
data_ov002_0210fd34 kind:bss addr:0x0210fd34
data_ov002_0210fd40 kind:bss addr:0x0210fd40
data_ov002_0210fd4c kind:bss addr:0x0210fd4c
data_ov002_0210fd58 kind:bss addr:0x0210fd58
data_ov002_0210fd64 kind:bss addr:0x0210fd64
data_ov002_0210fd70 kind:bss addr:0x0210fd70
data_ov002_0210fd7c kind:bss addr:0x0210fd7c
data_ov002_0210fd88 kind:bss addr:0x0210fd88
data_ov002_0210fd94 kind:bss addr:0x0210fd94
data_ov002_0210fda0 kind:bss addr:0x0210fda0
data_ov002_0210fdac kind:bss addr:0x0210fdac
data_ov002_0210fdb8 kind:bss addr:0x0210fdb8
data_ov002_0210fdc4 kind:bss addr:0x0210fdc4
data_ov002_0210fdd0 kind:bss addr:0x0210fdd0
data_ov002_0210fddc kind:bss addr:0x0210fddc
data_ov002_0210fde8 kind:bss addr:0x0210fde8
data_ov002_0210fdf4 kind:bss addr:0x0210fdf4
data_ov002_0210fe00 kind:bss addr:0x0210fe00
data_ov002_0210fe0c kind:bss addr:0x0210fe0c
data_ov002_0210fe18 kind:bss addr:0x0210fe18
data_ov002_0210fe24 kind:bss addr:0x0210fe24
data_ov002_0210fe30 kind:bss addr:0x0210fe30
data_ov002_0210fe3c kind:bss addr:0x0210fe3c
data_ov002_0210fe48 kind:bss addr:0x0210fe48
data_ov002_0210fe54 kind:bss addr:0x0210fe54
data_ov002_0210fe60 kind:bss addr:0x0210fe60
data_ov002_0210fe6c kind:bss addr:0x0210fe6c
data_ov002_0210fe78 kind:bss addr:0x0210fe78
data_ov002_0210fe84 kind:bss addr:0x0210fe84
data_ov002_0210fe90 kind:bss addr:0x0210fe90
data_ov002_0210fe9c kind:bss addr:0x0210fe9c
data_ov002_0210fea8 kind:bss addr:0x0210fea8
data_ov002_0210feb4 kind:bss addr:0x0210feb4
data_ov002_0210fec0 kind:bss addr:0x0210fec0
data_ov002_0210fecc kind:bss addr:0x0210fecc
data_ov002_0210fed8 kind:bss addr:0x0210fed8
data_ov002_0210fee4 kind:bss addr:0x0210fee4
data_ov002_0210fef0 kind:bss addr:0x0210fef0
data_ov002_0210fefc kind:bss addr:0x0210fefc
data_ov002_0210ff08 kind:bss addr:0x0210ff08
data_ov002_0210ff14 kind:bss addr:0x0210ff14
data_ov002_0210ff20 kind:bss addr:0x0210ff20
data_ov002_0210ff2c kind:bss addr:0x0210ff2c
data_ov002_0210ff38 kind:bss addr:0x0210ff38
data_ov002_0210ff44 kind:bss addr:0x0210ff44
data_ov002_0210ff50 kind:bss addr:0x0210ff50
data_ov002_0210ff5c kind:bss addr:0x0210ff5c
data_ov002_0210ff68 kind:bss addr:0x0210ff68
data_ov002_0210ff74 kind:bss addr:0x0210ff74
data_ov002_0210ff80 kind:bss addr:0x0210ff80
data_ov002_0210ff8c kind:bss addr:0x0210ff8c
data_ov002_0210ff98 kind:bss addr:0x0210ff98
data_ov002_0210ffa4 kind:bss addr:0x0210ffa4
data_ov002_0210ffb0 kind:bss addr:0x0210ffb0
data_ov002_0210ffbc kind:bss addr:0x0210ffbc
data_ov002_0210ffbf kind:bss addr:0x0210ffbf
data_ov002_0210ffc8 kind:bss addr:0x0210ffc8
data_ov002_0210ffd4 kind:bss addr:0x0210ffd4
data_ov002_0210ffe0 kind:bss addr:0x0210ffe0
_ZN6Player13ST_LEDGE_HANGE kind:bss addr:0x0210ffec
_ZN6Player13ST_LEDGE_GRABE kind:bss addr:0x02110004
_ZN6Player16ST_CEILING_GRATEE kind:bss addr:0x0211001c
_ZN6Player14ST_YOSHI_POWERE kind:bss addr:0x02110034
_ZN6Player10ST_SWALLOWE kind:bss addr:0x0211004c
_ZN6Player17ST_IN_YOSHI_MOUTHE kind:bss addr:0x02110064
_ZN6Player18ST_SMALL_LAUNCH_UPE kind:bss addr:0x0211007c
_ZN6Player7ST_HURTE kind:bss addr:0x02110094
_ZN6Player13ST_HURT_WATERE kind:bss addr:0x021100ac
_ZN6Player14ST_ELECTROCUTEE kind:bss addr:0x021100c4
_ZN6Player12ST_BURN_FIREE kind:bss addr:0x021100dc
_ZN6Player12ST_BURN_LAVAE kind:bss addr:0x021100f4
data_ov002_02110101 kind:bss addr:0x02110101
_ZN6Player11ST_DEAD_HITE kind:bss addr:0x0211010c
_ZN6Player11ST_DEAD_PITE kind:bss addr:0x02110124
_ZN6Player7ST_WALKE kind:bss addr:0x0211013c
data_ov002_02110154 kind:bss addr:0x02110154
_ZN6Player10ST_GRABBEDE kind:bss addr:0x0211016c
_ZN6Player14ST_TURN_AROUNDE kind:bss addr:0x02110184
_ZN6Player7ST_JUMPE kind:bss addr:0x0211019c
_ZN6Player7ST_FALLE kind:bss addr:0x021101b4
_ZN6Player9ST_THROWNE kind:bss addr:0x021101cc
_ZN6Player12ST_SIDE_FLIPE kind:bss addr:0x021101e4
_ZN6Player21ST_SLIDE_KICK_RECOVERE kind:bss addr:0x021101fc
data_ov002_02110210 kind:bss addr:0x02110210
_ZN6Player6ST_FLYE kind:bss addr:0x02110214
_ZN6Player13ST_NO_CONTROLE kind:bss addr:0x0211022c
data_ov002_02110244 kind:bss addr:0x02110244
_ZN6Player12ST_DEBUG_FLYE kind:bss addr:0x0211025c
_ZN6Player13ST_WIND_CARRYE kind:bss addr:0x02110274
_ZN6Player10ST_BALLOONE kind:bss addr:0x0211028c
_ZN6Player11ST_TELEPORTE kind:bss addr:0x021102a4
_ZN6Player15ST_TORNADO_SPINE kind:bss addr:0x021102bc
_ZN6Player9ST_CANNONE kind:bss addr:0x021102d4
_ZN6Player9ST_SQUISHE kind:bss addr:0x021102ec
_ZN6Player8ST_SHELLE kind:bss addr:0x02110304
_ZN6Player16ST_STOMACH_SLIDEE kind:bss addr:0x0211031c
_ZN6Player13ST_BUTT_SLIDEE kind:bss addr:0x02110334
_ZN6Player14ST_DIZZY_STARSE kind:bss addr:0x0211034c
_ZN6Player13ST_HOLD_LIGHTE kind:bss addr:0x02110364
_ZN6Player7ST_BONKE kind:bss addr:0x0211037c
_ZN6Player13ST_HOLD_HEAVYE kind:bss addr:0x02110394
_ZN6Player13ST_WALL_SLIDEE kind:bss addr:0x021103ac
_ZN6Player20ST_BOWSER_EARTHQUAKEE kind:bss addr:0x021103c4
_ZN6Player12ST_WALL_JUMPE kind:bss addr:0x021103dc
_ZN6Player13ST_SLOPE_JUMPE kind:bss addr:0x021103f4
_ZN6Player18ST_STUCK_IN_GROUNDE kind:bss addr:0x0211040c
_ZN6Player7ST_LANDE kind:bss addr:0x02110424
_ZN6Player10ST_ON_WALLE kind:bss addr:0x0211043c
_ZN6Player7ST_SPINE kind:bss addr:0x02110454
_ZN6Player7ST_TALKE kind:bss addr:0x0211046c
_ZN6Player15ST_CRAZED_CRATEE kind:bss addr:0x02110484
_ZN6Player17ST_WAIT_QUICKSANDE kind:bss addr:0x0211049c
_ZN6Player14ST_LEVEL_ENTERE kind:bss addr:0x021104b4
_ZN6Player17ST_JUMP_QUICKSANDE kind:bss addr:0x021104cc
_ZN6Player9ST_CROUCHE kind:bss addr:0x021104e4
_ZN6Player10ST_RESPAWNE kind:bss addr:0x021104fc
_ZN6Player8ST_CRAWLE kind:bss addr:0x02110514
_ZN6Player12ST_BACK_FLIPE kind:bss addr:0x0211052c
_ZN6Player18ST_OPENING_WAKE_UPE kind:bss addr:0x02110544
_ZN6Player12ST_LONG_JUMPE kind:bss addr:0x0211055c
_ZN6Player13ST_PUNCH_KICKE kind:bss addr:0x02110574
_ZN6Player13ST_ENDING_FLYE kind:bss addr:0x0211058c
_ZN6Player15ST_GROUND_POUNDE kind:bss addr:0x021105a4
_ZN6Player7ST_DIVEE kind:bss addr:0x021105bc
_ZN6Player8ST_THROWE kind:bss addr:0x021105d4
_ZN6Player19ST_GRAB_BOWSER_TAILE kind:bss addr:0x021105ec
_ZN6Player15ST_SWING_PLAYERE kind:bss addr:0x02110604
_ZN6Player13ST_SWEEP_KICKE kind:bss addr:0x0211061c
_ZN6Player13ST_SLIDE_KICKE kind:bss addr:0x02110634
_ZN6Player14ST_CAMERA_ZOOME kind:bss addr:0x0211064c
_ZN6Player7ST_NULLE kind:bss addr:0x02110664
_ZN6Player7ST_SWIME kind:bss addr:0x0211067c
_ZN6Player13ST_WATER_JUMPE kind:bss addr:0x02110694
_ZN6Player21ST_METAL_WATER_GROUNDE kind:bss addr:0x021106ac
_ZN6Player20ST_METAL_WATER_WATERE kind:bss addr:0x021106c4
_ZN6Player8ST_CLIMBE kind:bss addr:0x021106dc
_ZN6Player12ST_HEADSTANDE kind:bss addr:0x021106f4
_ZN6Player12ST_POLE_JUMPE kind:bss addr:0x0211070c
_ZN6Player17ST_HEADSTAND_JUMPE kind:bss addr:0x02110724
data_ov002_0211073c kind:bss addr:0x0211073c
data_ov002_0211075c kind:bss addr:0x0211075c
data_ov002_02110794 kind:bss addr:0x02110794
data_ov002_02110804 kind:bss addr:0x02110804
data_ov002_02110884 kind:bss addr:0x02110884
data_ov002_02110924 kind:bss addr:0x02110924
data_ov002_0211092c kind:bss addr:0x0211092c
data_ov002_02110934 kind:bss addr:0x02110934
data_ov002_0211093c kind:bss addr:0x0211093c
data_ov002_02110944 kind:bss addr:0x02110944
POWER_STAR_MODEL_PTR kind:bss addr:0x0211094c
data_ov002_02110954 kind:bss addr:0x02110954
TRANSPARENT_STAR_MODEL_PTR kind:bss addr:0x0211095c
data_ov002_02110964 kind:bss addr:0x02110964
data_ov002_0211096c kind:bss addr:0x0211096c
data_ov002_02110978 kind:bss addr:0x02110978
data_ov002_02110984 kind:bss addr:0x02110984
data_ov002_02110990 kind:bss addr:0x02110990
data_ov002_0211099c kind:bss addr:0x0211099c
data_ov002_021109a8 kind:bss addr:0x021109a8
data_ov002_021109b4 kind:bss addr:0x021109b4
data_ov002_021109c0 kind:bss addr:0x021109c0
data_ov002_021109cc kind:bss addr:0x021109cc
data_ov002_021109d8 kind:bss addr:0x021109d8
data_ov002_02110a48 kind:bss addr:0x02110a48
data_ov002_02110a5c kind:bss addr:0x02110a5c
data_ov002_02110a9c kind:bss addr:0x02110a9c
data_ov002_02110aa4 kind:bss addr:0x02110aa4
data_ov002_02110aac kind:bss addr:0x02110aac
data_ov002_02110ab8 kind:bss addr:0x02110ab8
data_ov002_02110ac4 kind:bss addr:0x02110ac4
data_ov002_02110acc kind:bss addr:0x02110acc
data_ov002_02110ad4 kind:bss addr:0x02110ad4
data_ov002_02110ae0 kind:bss addr:0x02110ae0
WATERFALL_SOUNDS_DISABLED kind:bss addr:0x02110aec
ENDLESS_STAIRS_FOG_AREA_ID kind:bss addr:0x02110af0
data_ov002_02110af4 kind:bss addr:0x02110af4
ENDLESS_STAIRS_FOG_PTR kind:bss addr:0x02110af8
data_ov002_02110afc kind:bss addr:0x02110afc
data_ov002_02110b00 kind:bss addr:0x02110b00
data_ov002_02110b04 kind:bss addr:0x02110b04
data_ov002_02110b08 kind:bss addr:0x02110b08
data_ov002_02110b0c kind:bss addr:0x02110b0c
data_ov002_02110b10 kind:bss addr:0x02110b10
data_ov002_02110b18 kind:bss addr:0x02110b18
data_ov002_02110b20 kind:bss addr:0x02110b20
data_ov002_02110b28 kind:bss addr:0x02110b28
data_ov002_02110b30 kind:bss addr:0x02110b30
data_ov002_02110b38 kind:bss addr:0x02110b38
data_ov002_02110b40 kind:bss addr:0x02110b40
data_ov002_02110b48 kind:bss addr:0x02110b48
data_ov002_02110b50 kind:bss addr:0x02110b50
data_ov002_02110b58 kind:bss addr:0x02110b58
data_ov002_02110b60 kind:bss addr:0x02110b60
data_ov002_02110b68 kind:bss addr:0x02110b68
data_ov002_02110b70 kind:bss addr:0x02110b70
data_ov002_02110b78 kind:bss addr:0x02110b78
data_ov002_02110b80 kind:bss addr:0x02110b80
data_ov002_02110b88 kind:bss addr:0x02110b88
data_ov002_02110b90 kind:bss addr:0x02110b90
data_ov002_02110b98 kind:bss addr:0x02110b98
data_ov002_02110ba0 kind:bss addr:0x02110ba0
data_ov002_02110ba8 kind:bss addr:0x02110ba8
data_ov002_02110bb0 kind:bss addr:0x02110bb0
data_ov002_02110bb8 kind:bss addr:0x02110bb8
data_ov002_02110bc0 kind:bss addr:0x02110bc0
